0,1,2,3,4,5,6
1,Cristiano Ronaldo ,,37,for 3 clubs,183,140
2,Lionel Messi ,,35,for 2 clubs,163,129
3,Robert Lewandowski ,,35,for 3 clubs,115,92
4,Karim Benzema ,,35,for 2 clubs,152,90
5,Raúl ,,33,for 2 clubs,142,71
6,Ruud van Nistelrooy ,,33,for 3 clubs,73,56
7,Thomas Müller ,,34,,146,53
8,Thierry Henry ,,34,for 3 clubs,112,50
9,Alfredo di Stéfano ,,37,,58,49
10,Zlatan Ibrahimović ,,40,for 7 clubs,124,48
11,Andriy Shevchenko ,,33,for 3 clubs,100,48
12,Filippo Inzaghi ,,37,for 2 clubs,81,46
13,Eusébio ,,31,,65,46
14,Mohamed Salah ,,30,for 4 clubs,79,44
15,Didier Drogba ,,37,for 3 clubs,92,44
16,Neymar ,,31,for 2 clubs,81,43
17,Kylian Mbappé ,,24,for 2 clubs,66,43
18,Alessandro Del Piero ,,35,,89,42
19,Sergio Agüero ,,33,for 3 clubs,79,41
20,Erling Haaland ,,23,for 3 clubs,35,40
21,Ferenc Puskás ,,38,for 2 clubs,41,36
22,Edinson Cavani ,,35,for 3 clubs,70,35
23,Antoine Griezmann ,,32,for 3 clubs,90,34
24,Gerd Müller ,,31,,35,34
25,Fernando Morientes ,,33,for 5 clubs,93,33
26,Arjen Robben ,,34,for 4 clubs,110,31
27,Kaká ,,31,for 2 clubs,86,30
28,Wayne Rooney ,,30,,85,30
29,Samuel Eto'o ,,33,for 5 clubs,78,30
30,Paco Gento ,,36,,89,30
31,Edin Dzeko ,,37,for 4 clubs,75,29
32,Patrick Kluivert ,,30,for 3 clubs,71,29
33,David Trezeguet ,,32,for 2 clubs,58,29
34,Roy Makaay ,,32,for 2 clubs,61,29
35,Ryan Giggs ,,40,,145,28
36,Álvaro Morata ,,31,for 4 clubs,77,28
37,Jean-Pierre Papin ,,31,for 3 clubs,37,28
38,Luis Suárez ,,35,for 3 clubs,73,27
39,Raheem Sterling ,,28,for 3 clubs,82,27
40,Rivaldo ,,34,for 3 clubs,73,27
41,Sadio Mané ,,31,for 2 clubs,64,27
42,Mario Gómez ,,27,for 2 clubs,44,26
43,Robin van Persie ,,30,for 3 clubs,59,25
44,Harry Kane ,,30,for 2 clubs,37,25
45,Hernán Crespo ,,32,for 5 clubs,65,25
46,Jardel ,,27,for 2 clubs,46,25
47,Luís Figo ,,36,for 3 clubs,103,24
48,Giovane Élber ,,31,for 2 clubs,69,24
49,Gonzalo Higuaín ,,32,for 3 clubs,83,24
50,Paul Scholes ,,38,,124,24
51,Marco Simone ,,31,for 3 clubs,47,24
52,Olivier Giroud ,,37,for 3 clubs,63,24
53,Gabriel Jesus ,,26,for 2 clubs,42,24
54,José Augusto ,,32,,56,24
55,José Altafini ,,37,for 2 clubs,28,24
56,Frank Lampard ,,36,for 2 clubs,105,23
57,Marco Reus ,,34,,64,23
58,Jari Litmanen ,,32,for 4 clubs,59,23
59,Ángel Di María ,,35,for 4 clubs,106,22
60,Roberto Firmino ,,31,,57,22
61,Santillana ,,35,,46,22
62,Leroy Sané ,,27,for 3 clubs,53,21
63,Steven Gerrard ,,34,,73,21
64,Claudio Pizarro ,,36,for 3 clubs,73,21
65,Mario Mandzukic ,,32,for 3 clubs,60,21
66,Amancio ,,36,,52,21
67,Luiz Adriano ,,30,for 2 clubs,47,21
68,Sergiy Rebrov ,,33,,43,21
69,Cesc Fàbregas ,,30,for 3 clubs,104,20
70,Gareth Bale ,,32,for 2 clubs,66,20
71,Riyad Mahrez ,,32,for 2 clubs,55,20
72,Fernando Torres ,,33,for 3 clubs,79,20
73,Nicolas Anelka ,,33,for 6 clubs,68,20
74,Romário ,,28,for 2 clubs,32,20
75,Paul Van Himst ,,32,for 2 clubs,39,20
76,Johan Cruyff ,,35,for 2 clubs,49,19
77,Ole Gunnar Solskjaer ,,34,,77,19
78,Lisandro López ,,29,for 2 clubs,47,19
79,Marco van Basten ,,28,for 2 clubs,27,19
80,Luis Enrique ,,32,for 2 clubs,44,19
81,Heung-min Son ,,30,for 2 clubs,55,19
82,Julio Cruz ,,34,for 2 clubs,48,19
83,José Torres ,,31,,33,19
84,Pirri ,,35,,57,19
85,Franck Ribéry ,,35,,87,18
86,Juninho Pernambucano ,,34,,59,18
87,Willian ,,31,for 2 clubs,71,18
88,Ronaldinho ,,30,for 2 clubs,47,18
89,Pedro ,,36,for 3 clubs,81,18
90,Rodrygo ,,22,,44,18
91,John Carew ,,27,for 3 clubs,54,18
92,Lucho González ,,32,for 2 clubs,63,18
93,Romelu Lukaku ,,30,for 3 clubs,41,18
94,Andy Cole ,,30,,48,18
95,Javier Saviola ,,31,for 6 clubs,56,18
96,Paulo Dybala ,,28,,53,18
97,Jozef Adamec ,,32,for 2 clubs,35,18
98,José Águas ,,32,for 2 clubs,22,18
99,Vinicius Junior ,,23,,49,17
100,Alexis Sánchez ,,34,for 5 clubs,74,17
101,Francesco Totti ,,39,,57,17
102,Michel Platini ,,31,for 2 clubs,30,17
103,Hulk ,,29,for 2 clubs,50,17
104,Timo Werner ,,27,for 2 clubs,42,17
105,Hristo Stoichkov ,,29,for 2 clubs,35,17
106,Luc Nilis ,,32,for 2 clubs,42,17
107,Pierre-Emerick Aubameyang ,,33,for 2 clubs,38,17
108,Hugo Sánchez ,,32,,27,17
109,Sandro Mazzola ,,29,,38,17
110,Emilio Butragueño ,,27,,29,17
111,Borivoje Kostic ,,34,,19,17
112,David Beckham ,,37,for 4 clubs,107,16
113,Roberto Carlos ,,35,for 2 clubs,120,16
114,Guti ,,33,,97,16
115,Dries Mertens ,,36,for 2 clubs,38,16
116,Michael Ballack ,,35,for 4 clubs,93,16
117,Sergio Ramos ,,37,for 3 clubs,141,16
118,Roberto Soldado ,,27,for 2 clubs,23,16
119,Gerard Piqué ,,35,for 2 clubs,128,16
120,Karl-Heinz Rummenigge ,,26,,36,16
121,Dieter Hoeneß ,,34,,27,16
122,Nené ,,34,,38,16
123,Pavel Nedved ,,36,for 3 clubs,79,15
124,Sir Kenny Dalglish ,,34,for 2 clubs,68,15
125,Kingsley Coman ,,27,for 3 clubs,58,15
126,Sylvain Wiltord ,,32,for 3 clubs,76,15
127,Theo Walcott ,,27,,59,15
128,Arturo Vidal ,,34,for 4 clubs,83,15
129,Serge Gnabry ,,28,for 2 clubs,45,15
130,Gheorghe Hagi ,,36,for 4 clubs,51,15
131,Iván Helguera ,,32,for 2 clubs,87,15
132,Simone Inzaghi ,,27,,31,15
133,Diego Tristán ,,28,,43,15
134,Seydou Doumbia ,,29,for 3 clubs,31,15
135,Ferenc Bene ,,30,,28,15
136,Wlodzimierz Lubanski ,,25,,26,15
137,Zinédine Zidane ,,33,for 2 clubs,80,14
138,Kevin De Bruyne ,,31,for 3 clubs,70,14
139,Bernardo Silva ,,29,for 2 clubs,83,14
140,Robert Pirès ,,35,for 3 clubs,82,14
141,Ronaldo ,,31,for 3 clubs,40,14
142,David Villa ,,32,for 3 clubs,47,14
143,Sören Lerby ,,32,for 3 clubs,44,14
144,Ian Rush ,,36,for 2 clubs,26,14
145,Konstantinos Mitroglou ,,28,for 2 clubs,41,14
146,Roy Keane ,,33,,74,14
147,Adriano ,,28,for 2 clubs,27,14
148,Miroslav Klose ,,32,for 2 clubs,39,14
149,Klaas-Jan Huntelaar ,,37,for 3 clubs,42,14
150,Vincent Aboubakar ,,26,for 2 clubs,23,14
151,Jupp Heynckes ,,32,,27,14
152,Marius Lăcătuş ,,32,,41,14
153,Chicharito ,,28,for 3 clubs,46,14
154,Torbjörn Nilsson ,,31,,14,14
155,Héctor Rial ,,31,,23,14
156,Denis Law ,,29,,18,14
157,Deco ,,32,for 3 clubs,75,13
158,Phil Foden ,,23,,48,13
159,Ronald Koeman ,,31,for 3 clubs,52,13
160,Carlos Tevez ,,31,for 3 clubs,46,13
161,Jan Koller ,,29,for 2 clubs,30,13
162,Peter Crouch ,,30,for 2 clubs,34,13
163,Dimitar Berbatov ,,34,for 3 clubs,60,13
164,Sergey Yuran ,,31,for 3 clubs,20,13
165,Freddie Ljungberg ,,29,,64,13
166,Lukas Podolski ,,30,for 3 clubs,29,13
167,Hakan Şükür ,,35,,42,13
168,Sonny Anderson ,,32,for 2 clubs,29,13
169,George Weah ,,33,for 3 clubs,21,13
170,Jackson Martínez ,,29,for 2 clubs,26,13
171,Dennis Viollet ,,36,for 2 clubs,14,13
172,Burak Yılmaz ,,36,for 5 clubs,40,13
173,Antonis Antoniadis ,,31,,14,13
174,Willie Wallace ,,31,,26,13
175,Dani Alves ,,35,for 4 clubs,111,12
176,Bastian Schweinsteiger ,,31,for 2 clubs,95,12
177,Mario Götze ,,30,for 3 clubs,69,12
178,Wesley Sneijder ,,31,for 4 clubs,76,12
179,Piet Keizer ,,30,,43,12
180,Mehmet Scholl ,,36,,70,12
181,Philippe Coutinho ,,29,for 4 clubs,48,12
182,Carsten Jancker ,,27,,49,12
183,Sjaak Swart ,,34,,43,12
184,Lautaro Martínez ,,26,,41,12
185,Marco Asensio ,,27,for 2 clubs,60,12
186,Marcus Rashford ,,26,,33,12
187,Terry McDermott ,,34,for 2 clubs,33,12
188,Giovanni ,,32,for 2 clubs,41,12
189,Rabah Madjer ,,32,,17,12
190,Conny Torstensson ,,27,for 2 clubs,23,12
191,Roar Strand ,,37,,74,12
192,Paulo Sérgio ,,32,,36,12
193,Roland Wohlfarth ,,28,,30,12
194,Metin Oktay ,,27,,13,12
195,Joaquín Peiró ,,30,for 2 clubs,23,12
196,Ciro Immobile ,,33,for 4 clubs,20,12
197,Radamel Falcao ,,33,for 4 clubs,29,12
198,Walter Pandiani ,,28,,40,12
199,Luis Aragonés ,,35,,21,12
200,Ivan Mraz ,,26,for 2 clubs,17,12
201,Ivan Mraz ,,26,for 2 clubs,17,12
202,Allan Simonsen ,,32,for 2 clubs,25,12
203,Xavi ,,35,,151,11
204,Andrés Iniesta ,,33,,130,11
205,Toni Kroos ,,33,for 2 clubs,143,11
206,Clarence Seedorf ,,36,for 3 clubs,125,11
207,Mesut Özil ,,28,for 4 clubs,69,11
208,Joshua Kimmich ,,28,,75,11
209,Douglas Costa ,,30,for 3 clubs,76,11
210,İlkay Gündoğan ,,33,for 3 clubs,92,11
211,Dwight Yorke ,,30,,36,11
212,Sávio ,,34,for 2 clubs,39,11
213,Miralem Pjanic ,,31,for 5 clubs,83,11
214,Sidney Govou ,,31,for 2 clubs,73,11
215,José Callejón ,,33,for 2 clubs,42,11
216,Dejan Savicevic ,,30,for 2 clubs,32,11
217,Alberto Gilardino ,,27,for 2 clubs,39,11
218,Claudio López ,,29,for 2 clubs,30,11
219,Dejan Stankovic ,,33,for 2 clubs,87,11
220,Michael Essien ,,31,for 4 clubs,76,11
221,Christian Panucci ,,35,for 3 clubs,76,11
222,Jonas ,,34,for 2 clubs,32,11
223,Diego Costa ,,31,for 2 clubs,35,11
224,Christopher Nkunku ,,25,for 2 clubs,31,11
225,Alen Boksic ,,30,for 3 clubs,26,11
226,Zlatko Zahovic ,,30,for 3 clubs,32,11
227,Siniša Mihajlović ,,37,for 4 clubs,47,11
228,Alex Teixeira ,,31,for 2 clubs,44,11
229,Ferran Torres ,,23,for 3 clubs,26,11
230,Luuk de Jong ,,33,for 4 clubs,37,11
231,Harald Brattbakk ,,33,,38,11
232,Emmanuel Adebayor ,,27,for 3 clubs,44,11
233,Óscar Cardozo ,,30,,28,11
234,Michalis Konstantinou ,,30,for 2 clubs,35,11
235,Maksim Shatskikh ,,30,,45,11
236,Sébastien Haller ,,29,for 2 clubs,11,11
237,Lorenzo Insigne ,,29,,30,11
238,Saúl Ñíguez ,,29,for 2 clubs,74,11
239,Michael Owen ,,31,for 3 clubs,29,11
240,Jon Dahl Tomasson ,,28,for 3 clubs,42,11
241,Oleg Blokhin ,,34,,43,11
242,Jair ,,31,,34,11
243,Mauro Icardi ,,30,for 3 clubs,24,11
244,Ramón Grosso ,,28,,30,11
245,Tommy Taylor ,,26,,14,11
246,Ernest Pohl ,,34,for 2 clubs,21,11
247,Darko Pancev ,,26,for 2 clubs,20,11
248,Vladica Kovacevic ,,26,for 2 clubs,22,11
249,Ally McCoist ,,34,,31,11
250,Claudio Sulser ,,27,,10,11
251,Darko Pancev ,,26,for 2 clubs,20,11
252,Vladica Kovacevic ,,26,for 2 clubs,22,11
253,Ally McCoist ,,34,,31,11
254,Claudio Sulser ,,27,,10,11
255,Ivan Rakitic ,,35,for 3 clubs,96,10
256,David Silva ,,34,for 2 clubs,70,10
257,Eden Hazard ,,32,for 3 clubs,61,10
258,Tomas Rosicky ,,34,for 3 clubs,70,10
259,Dusan Tadic ,,33,,36,10
260,Isco ,,30,for 4 clubs,78,10
261,Ricardo Quaresma ,,34,for 3 clubs,60,10
262,Hakim Ziyech ,,30,for 3 clubs,44,10
263,Ousmane Dembélé ,,26,for 3 clubs,45,10
264,Ray Kennedy ,,30,for 2 clubs,38,10
265,Jefferson Farfán ,,34,for 3 clubs,60,10
266,Jude Bellingham ,,20,for 2 clubs,27,10
267,John Terry ,,35,,109,10
268,Emil Forsberg ,,32,for 2 clubs,46,10
269,Paolo Rossi ,,28,,18,10
270,Willem van Hanegem ,,30,,19,10
271,André Silva ,,28,for 3 clubs,22,10
272,Michael Laudrup ,,31,for 4 clubs,41,10
273,Arkadiusz Milik ,,28,for 3 clubs,24,10
274,João Félix ,,24,for 4 clubs,37,10
275,Ivica Olic ,,32,for 2 clubs,26,10
276,Phil Neal ,,34,,57,10
277,Mirko Vucinic ,,30,for 2 clubs,37,10
278,Christian Vieri ,,32,for 3 clubs,35,10
279,Ivica Olic ,,32,for 2 clubs,26,10
280,Emil Kostadinov ,,29,for 4 clubs,34,10
281,Luis García ,,32,for 3 clubs,35,10
282,Franck Sauzée ,,27,,19,10
283,Mário Coluna ,,34,,58,10
284,Youssef En-Nesyri ,,26,,19,10
285,Willy van der Kuijlen ,,31,,15,10
286,Toni Polster ,,22,,14,10
287,Jacques Foix ,,29,,14,10
288,Rudolf Kucera ,,23,,14,10
289,Peter Pacult ,,31,,8,10
290,Just Fontaine ,,27,,8,10
291,Darwin Núñez ,,23,for 2 clubs,18,10
292,Sir Bobby Charlton ,,31,,28,10
293,Péter Palotás ,,29,,8,10
294,Tsvetan Yonchev ,,27,,24,10
295,Harry Hood ,,29,,25,10
296,Wissam Ben Yedder ,,27,,14,10
297,Hervé Revelli ,,30,,32,10
298,Marcelo ,,34,,102,9
299,Luka Modric ,,38,for 2 clubs,121,9
300,Nani ,,28,for 2 clubs,60,9
301,Thiago ,,31,for 3 clubs,80,9
302,Predrag Djordjevic ,,35,,62,9
303,Robinho ,,30,for 2 clubs,45,9
304,Ezequiel Lavezzi ,,30,for 2 clubs,39,9
305,Hasan Salihamidzic ,,32,for 2 clubs,88,9
306,Samir Nasri ,,29,for 4 clubs,58,9
307,Corentin Tolisso ,,27,for 2 clubs,37,9
308,Jádson ,,28,,31,9
309,João Mário ,,30,for 3 clubs,32,9
310,Alex Oxlade-Chamberlain ,,29,for 2 clubs,51,9
311,Phillip Cocu ,,36,for 2 clubs,79,9
312,Marc Overmars ,,30,for 3 clubs,56,9
313,Stefan Effenberg ,,33,,46,9
314,Mehdi Taremi ,,31,,24,9
315,Ludovic Giuly ,,31,for 3 clubs,47,9
316,Artem Dzyuba ,,33,for 2 clubs,30,9
317,Lucas Moura ,,30,for 2 clubs,60,9
318,Ryan Babel ,,32,for 4 clubs,47,9
319,Diego Milito ,,32,,22,9
320,Arda Turan ,,30,for 3 clubs,32,9
321,Casemiro ,,31,for 3 clubs,83,9
322,Dirk Kuyt ,,29,,37,9
323,Rafael van der Vaart ,,28,for 4 clubs,37,9
324,Raphaël Guerreiro ,,29,for 2 clubs,41,9
325,Ulf Kirsten ,,36,for 2 clubs,26,9
326,José Mari Bakero ,,32,for 2 clubs,36,9
327,Aaron Ramsey ,,30,for 2 clubs,58,9
328,Marquinhos ,,29,,85,9
329,David Johnson ,,30,for 2 clubs,22,9
330,Benni McCarthy ,,28,for 2 clubs,28,9
331,Obafemi Martins ,,26,for 3 clubs,34,9
332,Teddy Sheringham ,,35,,30,9
333,Juan Sánchez ,,30,,36,9
334,Nicola Amoruso ,,27,,22,9
335,Hans Vanaken ,,30,,38,9
336,Roger Hunt ,,28,,14,9
337,George Best ,,22,,21,9
338,Raoul Lambert ,,33,,15,9
339,Ove Kindvall ,,27,for 2 clubs,18,9
340,Pietro Paolo Virdis ,,31,for 2 clubs,15,9
341,Milan Galic ,,32,for 2 clubs,20,9
342,Dado Prso ,,31,for 2 clubs,21,9
343,Bernd Dürnberger ,,28,,48,9
344,Daniele Massaro ,,34,,39,9
345,Ruud Geels ,,29,for 3 clubs,14,9
346,Bobby Lennox ,,36,,51,9
347,Justo Tejada ,,29,for 2 clubs,10,9
348,Flórián Albert ,,24,,8,9
349,Enrique Mateos ,,26,,16,9
350,Krzysztof Warzycha ,,39,for 2 clubs,34,9
351,Dudu Georgescu ,,32,,11,9
352,Bobby Lennox ,,36,,51,9
353,Justo Tejada ,,29,for 2 clubs,10,9
354,Flórián Albert ,,24,,8,9
355,Silvester Takac ,,31,for 2 clubs,19,9
356,Enrique Mateos ,,26,,16,9
357,Krzysztof Warzycha ,,39,for 2 clubs,34,9
358,Florent Malouda ,,31,for 2 clubs,83,8
359,Andrea Pirlo ,,36,for 3 clubs,108,8
360,Juan Mata ,,33,for 3 clubs,49,8
361,Blaise Matuidi ,,33,for 2 clubs,68,8
362,Julian Draxler ,,29,for 4 clubs,66,8
363,Johan Micoud ,,33,for 2 clubs,33,8
364,Yaya Touré ,,34,for 3 clubs,70,8
365,Oscar ,,24,,30,8
366,Moussa Marega ,,29,,24,8
367,Yacine Brahimi ,,29,,35,8
368,Andreas Möller ,,34,for 2 clubs,32,8
369,Fernando Llorente ,,35,for 4 clubs,39,8
370,Mario Balotelli ,,24,for 4 clubs,32,8
371,Duván Zapata ,,30,for 2 clubs,22,8
372,Gaizka Mendieta ,,29,for 3 clubs,47,8
373,Michel ,,32,,38,8
374,Uli Hoeneß ,,25,,34,8
375,Gianluca Vialli ,,31,for 2 clubs,18,8
376,Uli Hoeneß ,,25,,34,8
377,Eric Cantona ,,30,for 3 clubs,24,8
378,Oliver Neuville ,,29,,37,8
379,Memphis Depay ,,29,for 4 clubs,30,8
380,Rafa ,,30,,37,8
381,Daniele De Rossi ,,35,,61,8
382,Kevin Kuranyi ,,26,for 2 clubs,22,8
383,Juul Ellerman ,,27,,21,8
384,Adrian Ilie ,,26,for 3 clubs,33,8
385,Wynton Rufer ,,31,,10,8
386,Jorginho ,,31,for 3 clubs,43,8
387,Roque Santa Cruz ,,31,for 2 clubs,61,8
388,Nicklas Bendtner ,,27,for 3 clubs,33,8
389,Pierino Prati ,,22,,11,8
390,Marco Di Vaio ,,28,for 2 clubs,23,8
391,Timo Konietzka ,,28,for 2 clubs,10,8
392,Andrey Tikhonov ,,29,,31,8
393,Garry Birtles ,,24,,20,8
394,Marouane Chamakh ,,28,for 2 clubs,30,8
395,Alex Frei ,,32,,13,8
396,Sebastián Losada ,,23,,8,8
397,Alex ,,31,for 3 clubs,66,8
398,Johnny Ekström ,,32,,29,8
399,Émerson ,,31,for 5 clubs,62,8
400,Slavisa Zungul ,,21,,9,8
401,Sigurd Rushfeldt ,,28,,19,8
402,Gary Shaw ,,22,,14,8
403,Luis Suárez ,,32,for 2 clubs,45,8
404,John Bosman ,,29,for 2 clubs,28,8
405,Eduardo ,,32,for 2 clubs,32,8
406,Slavisa Zungul ,,21,,9,8
407,Tore André Flo ,,26,,14,8
408,Fabrizio Ravanelli ,,32,for 3 clubs,20,8
409,António Simões ,,29,,56,8
410,Lex Schoenmaker ,,27,,10,8
411,Domingos Paciência ,,31,,35,8
412,Dimitrios Saravakos ,,33,for 2 clubs,28,8
413,Vincenzo Iaquinta ,,29,for 2 clubs,12,8
414,Antal Dunai ,,32,,20,8
415,Jacques Stockman ,,34,,21,8
416,Raymond Kopa ,,31,for 2 clubs,34,8
417,Ray Crawford ,,26,,4,8
418,Heinz Strehl ,,30,,7,8
419,Dieter Müller ,,31,for 2 clubs,14,8
420,Fernando Gomes ,,31,,22,8
421,Dimitar Marashliev ,,28,,20,8
422,Talisca ,,24,for 2 clubs,22,8
423,Juan Schiaffino ,,34,,13,8
424,Lou Macari ,,23,,12,8
425,Mats Magnusson ,,28,for 2 clubs,21,8
426,János Farkas ,,25,,13,8
427,Adi Preißler ,,36,,10,8
428,László Fazekas ,,31,,34,8
429,Milos Milutinovic ,,22,,4,8
430,Mo Johnston ,,28,for 2 clubs,10,8
431,Vavá ,,24,,10,8
432,Sándor Kocsis ,,31,for 2 clubs,12,8
433,Lajos Csordás ,,25,,8,8
434,Juan Sebastián Verón ,,31,for 4 clubs,60,7
435,Christian Eriksen ,,31,for 4 clubs,53,7
436,Frank Arnesen ,,31,for 3 clubs,25,7
437,Bruno Fernandes ,,29,for 2 clubs,24,7
438,Hakan Çalhanoğlu ,,29,for 2 clubs,41,7
439,Fernandinho ,,37,for 2 clubs,103,7
440,Christian Pulisic ,,25,for 3 clubs,53,7
441,Eidur Gudjohnsen ,,30,for 2 clubs,45,7
442,Héctor Herrera ,,31,for 2 clubs,52,7
443,Juan Bernat ,,30,for 4 clubs,50,7
444,Dennis Bergkamp ,,37,,40,7
445,Stéphane Chapuisat ,,28,,20,7
446,Alejandro Domínguez ,,34,for 4 clubs,33,7
447,Frank Rijkaard ,,32,for 2 clubs,42,7
448,Frank de Boer ,,33,for 3 clubs,81,7
449,Yossi Benayoun ,,31,for 3 clubs,26,7
450,Steve Marlet ,,29,for 3 clubs,19,7
451,Stelios Giannakopoulos ,,28,,33,7
452,Steve Marlet ,,29,for 3 clubs,19,7
453,Adrien Rabiot ,,27,for 2 clubs,60,7
454,Danny ,,32,,34,7
455,Alan Shearer ,,32,for 2 clubs,16,7
456,Branislav Ivanovic ,,35,for 2 clubs,64,7
457,Frédéric Kanouté ,,32,,15,7
458,Santiago Solari ,,31,for 2 clubs,61,7
459,Piotr Zielinski ,,29,,40,7
460,Henrik Larsson ,,35,for 3 clubs,28,7
461,David Neres ,,26,for 2 clubs,36,7
462,Lars Stindl ,,32,,19,7
463,Ramires ,,28,,45,7
464,Ieroklis Stoltidis ,,35,,37,7
465,Georginio Wijnaldum ,,31,for 2 clubs,46,7
466,Julián Álvarez ,,23,,14,7
467,Júnior Moraes ,,34,for 2 clubs,28,7
468,Lars Ricken ,,26,,42,7
469,Luis Díaz ,,25,for 2 clubs,25,7
470,Paul Breitner ,,30,for 2 clubs,37,7
471,Davor Suker ,,31,for 2 clubs,18,7
472,Josip Ilicic ,,33,,17,7
473,Raúl García ,,28,,31,7
474,Mario Basler ,,30,for 2 clubs,23,7
475,Nuno Gomes ,,34,,24,7
476,Karim Adeyemi ,,21,for 2 clubs,22,7
477,Horst Siegl ,,31,,35,7
478,Danny Welbeck ,,26,for 2 clubs,24,7
479,Jan Derek Sørensen ,,29,for 2 clubs,29,7
480,Markus Rosenberg ,,33,for 3 clubs,29,7
481,Jiri Jarosik ,,30,for 4 clubs,43,7
482,Álvaro Negredo ,,32,for 4 clubs,23,7
483,René van de Kerkhof ,,27,,13,7
484,Kai Havertz ,,24,for 3 clubs,44,7
485,Miguel Ángel Angulo ,,30,,52,7
486,Jacques Faivre ,,27,,10,7
487,Andreas Thom ,,34,for 2 clubs,19,7
488,Victor Ikpeba ,,26,for 2 clubs,19,7
489,Henrikh Mkhitaryan ,,34,for 4 clubs,59,7
490,Sérgio Oliveira ,,31,for 2 clubs,27,7
491,Brandão ,,31,for 2 clubs,38,7
492,Franz Roth ,,30,,33,7
493,Davie Wilson ,,26,,23,7
494,David Luiz ,,30,for 3 clubs,54,7
495,Moussa Dembélé ,,24,for 3 clubs,28,7
496,Victor Osimhen ,,24,for 2 clubs,14,7
497,Jimmy Case ,,27,,22,7
498,Wesley Sonck ,,26,for 2 clubs,15,7
499,Arnaut Danjuma ,,26,for 3 clubs,14,7
500,Kubilay Türkyilmaz ,,29,for 2 clubs,16,7
